# "Hourly Energy (kWh) | Location=E:\/BoM2010-086282.epw","Hourly Energy (kWh) | Location=E:\/BoM2010-066037.epw","Hourly Energy (kWh) | Location=E:\/BoM2010-040842.epw","Hourly Energy (kWh) | Location=E:\/BoM2010-070351.epw","Hourly Energy (kWh) | Location=E:\/BoM2010-023034.epw"
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.270287,0.327612,0.248949,0.000000
0.341701,0.531875,0.532655,0.503450,0.034135
0.302576,0.690769,0.680674,0.684415,0.197856
0.687522,0.779415,0.764918,0.779544,0.113471
0.589403,0.808630,0.783934,0.819066,0.208769
0.136619,0.780526,0.747843,0.811469,0.287486
0.088797,0.697903,0.676174,0.746820,0.484356
0.044827,0.562222,0.542846,0.612720,0.507355
0.069876,0.362950,0.351633,0.329810,0.244431
0.000000,0.000000,0.000000,0.000000,0.208581
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.077192,0.269193,0.086207,0.000000
0.383523,0.174784,0.382075,0.230488,0.132535
0.390051,0.506145,0.286877,0.264515,0.492258
0.720112,0.348424,0.265373,0.239401,0.679705
0.328422,0.100560,0.160263,0.533585,0.764749
0.735418,0.683650,0.261740,0.464546,0.784514
0.368790,0.265704,0.355111,0.200074,0.759006
0.611484,0.124655,0.126995,0.192093,0.676790
0.460068,0.134093,0.276519,0.216457,0.507310
0.000000,0.000000,0.000000,0.000000,0.132785
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.257632,0.226439,0.277537,0.000000
0.254376,0.519454,0.400293,0.531469,0.284990
0.160751,0.682023,0.611637,0.698952,0.530811
0.505145,0.777260,0.753364,0.792783,0.674306
0.400305,0.816756,0.791099,0.829458,0.760995
0.555060,0.800786,0.471528,0.815291,0.787238
0.698742,0.706555,0.456243,0.742903,0.770104
0.107658,0.570278,0.346696,0.611389,0.686114
0.415159,0.378857,0.179803,0.414990,0.542573
0.000000,0.000000,0.000000,0.000000,0.331661
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.242858,0.263940,0.267356,0.000000
0.395640,0.291382,0.524643,0.538422,0.289551
0.602064,0.557793,0.640684,0.706051,0.368936
0.695601,0.628156,0.681745,0.798095,0.681945
0.674005,0.784636,0.747033,0.831718,0.770739
0.610102,0.704793,0.767630,0.815265,0.787127
0.327159,0.711521,0.650611,0.750566,0.757338
0.578724,0.536867,0.295051,0.619861,0.675920
0.458897,0.379448,0.148007,0.422831,0.536453
0.000000,0.000000,0.000000,0.000000,0.340277
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.244620,0.320005,0.261705,0.000000
0.334806,0.490239,0.543323,0.530330,0.281029
0.142634,0.249456,0.696822,0.685747,0.523316
0.505215,0.718520,0.778384,0.790320,0.667472
0.429267,0.080940,0.805692,0.832000,0.744480
0.547927,0.451165,0.784875,0.820328,0.718908
0.181032,0.548095,0.702096,0.739181,0.547718
0.206318,0.347520,0.558706,0.607861,0.483697
0.200242,0.262816,0.297362,0.408751,0.331682
0.000000,0.000000,0.000000,0.000000,0.243591
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.245134,0.305872,0.241065,0.000000
0.160469,0.500436,0.526180,0.502448,0.141741
0.131394,0.657127,0.686316,0.660550,0.187475
0.164977,0.548134,0.773867,0.758264,0.274963
0.218598,0.567661,0.777961,0.641480,0.237709
0.176959,0.766494,0.530833,0.773962,0.174836
0.191150,0.521287,0.551018,0.609757,0.313140
0.151727,0.459834,0.542497,0.572340,0.228778
0.134618,0.251576,0.351385,0.387201,0.154432
0.000000,0.000000,0.000000,0.000000,0.099103
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.242540,0.272134,0.269631,0.000000
0.255946,0.445658,0.458012,0.514129,0.186832
0.265222,0.470521,0.446426,0.676927,0.248049
0.492227,0.673301,0.619936,0.771819,0.374302
0.140034,0.778370,0.350098,0.807244,0.422269
0.172359,0.757830,0.272076,0.790318,0.520065
0.374984,0.613799,0.661540,0.723356,0.578579
0.202193,0.561004,0.456904,0.597358,0.451151
0.097536,0.357458,0.237728,0.405879,0.251921
0.000000,0.000000,0.000000,0.000000,0.113896
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.172816,0.217458,0.162921,0.000000
0.408007,0.474929,0.234571,0.450012,0.304053
0.608756,0.651264,0.422846,0.423398,0.548109
0.611652,0.745284,0.412324,0.752379,0.685237
0.441396,0.778735,0.176563,0.745303,0.762006
0.479338,0.407745,0.347205,0.778784,0.798257
0.669363,0.340727,0.274619,0.719342,0.776668
0.603200,0.464134,0.210620,0.573677,0.695777
0.410194,0.277753,0.142897,0.000000,0.553630
0.000000,0.000000,0.000000,0.000000,0.346867
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.119320,0.275954,0.262098,0.000000
0.430687,0.340554,0.501547,0.531368,0.291277
0.628061,0.617401,0.605979,0.703027,0.554042
0.752056,0.654979,0.360800,0.801147,0.692587
0.808484,0.202818,0.242417,0.834912,0.774376
0.807533,0.502079,0.450782,0.814496,0.805805
0.644569,0.607142,0.549383,0.745121,0.778958
0.547277,0.094994,0.357350,0.613900,0.698127
0.464924,0.072824,0.267020,0.418285,0.523517
0.000000,0.000000,0.000000,0.000000,0.275724
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.237891,0.294905,0.131308,0.000000
0.427957,0.436644,0.501834,0.326918,0.331499
0.637574,0.365998,0.534992,0.445553,0.558604
0.760474,0.746892,0.379635,0.774200,0.703975
0.808688,0.617863,0.365168,0.759055,0.793172
0.813540,0.534099,0.340499,0.744153,0.817272
0.760036,0.293397,0.290148,0.736039,0.790737
0.612928,0.310831,0.269082,0.595379,0.706296
0.465844,0.220940,0.182479,0.409207,0.555878
0.000000,0.000000,0.000000,0.000000,0.351555
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.096801,0.281539,0.144740,0.000000
0.304928,0.098172,0.443480,0.445560,0.310178
0.394093,0.139911,0.385736,0.286769,0.550305
0.349366,0.127146,0.338755,0.274420,0.693357
0.438518,0.179101,0.623465,0.443064,0.773841
0.271863,0.135732,0.674102,0.421377,0.797989
0.394964,0.078491,0.536852,0.487351,0.763436
0.166838,0.091952,0.514623,0.339668,0.680008
0.112370,0.036762,0.055663,0.085063,0.537602
0.000000,0.000000,0.000000,0.000000,0.164950
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.254100,0.215420,0.062303,0.000000
0.144061,0.226474,0.432802,0.214784,0.029681
0.256560,0.333841,0.374540,0.430816,0.172070
0.133240,0.144254,0.293408,0.503745,0.123851
0.267158,0.246404,0.540917,0.408562,0.216095
0.316576,0.164949,0.737990,0.640190,0.149613
0.425575,0.148911,0.574993,0.361736,0.102301
0.229869,0.050097,0.312307,0.364065,0.256775
0.362017,0.000000,0.149350,0.034296,0.375218
0.000000,0.000000,0.000000,0.000000,0.106807
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.241958,0.218224,0.151218,0.000000
0.299584,0.338217,0.378490,0.190840,0.286358
0.175755,0.328944,0.644660,0.191769,0.168121
0.712466,0.669486,0.736251,0.226532,0.233862
0.802669,0.533624,0.763943,0.281744,0.651656
0.798222,0.398351,0.735253,0.284434,0.790901
0.675840,0.349579,0.658169,0.321332,0.507887
0.488122,0.528371,0.525163,0.104999,0.299504
0.454435,0.205793,0.342656,0.075711,0.533911
0.000000,0.000000,0.000000,0.000000,0.348337
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.020270,0.281696,0.192819,0.000000
0.385417,0.315796,0.482041,0.139562,0.278502
0.389935,0.153618,0.620166,0.415180,0.317523
0.546396,0.680450,0.494959,0.640001,0.671843
0.604683,0.178105,0.305629,0.611025,0.774257
0.808758,0.416729,0.301970,0.578672,0.805381
0.757104,0.550411,0.269071,0.309335,0.759219
0.638028,0.563427,0.166726,0.076960,0.376535
0.455253,0.377528,0.157897,0.027277,0.421826
0.000000,0.000000,0.000000,0.000000,0.146388
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.273167,0.309069,0.216783,0.000000
0.117131,0.521162,0.279869,0.468996,0.278182
0.599285,0.683116,0.658032,0.637967,0.539984
0.762784,0.773750,0.755976,0.527506,0.489249
0.727036,0.804358,0.776975,0.354758,0.810574
0.736380,0.787845,0.729809,0.167981,0.835418
0.625945,0.712393,0.679777,0.224298,0.781124
0.650160,0.576712,0.543903,0.452486,0.001371
0.095662,0.376903,0.355909,0.052295,0.558218
0.000000,0.000000,0.000000,0.000000,0.291086
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.271975,0.347748,0.172298,0.000000
0.403865,0.209927,0.561470,0.487065,0.286431
0.596024,0.146449,0.715432,0.569015,0.390768
0.318837,0.722853,0.803454,0.747071,0.490208
0.210296,0.804845,0.842488,0.384454,0.465779
0.299848,0.638202,0.821461,0.215694,0.806157
0.454817,0.723466,0.731967,0.259098,0.745709
0.418079,0.485728,0.586754,0.182471,0.579519
0.469205,0.240490,0.389273,0.000000,0.477501
0.000000,0.000000,0.000000,0.000000,0.318536
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.265296,0.353067,0.201588,0.000000
0.215798,0.303473,0.574612,0.375279,0.157250
0.207433,0.665238,0.723033,0.678202,0.134798
0.336121,0.453956,0.810701,0.800937,0.251369
0.414961,0.830214,0.835720,0.797186,0.331214
0.262414,0.788133,0.803171,0.794317,0.318061
0.244389,0.730948,0.716755,0.738480,0.191143
0.220378,0.553338,0.571944,0.617201,0.148532
0.200641,0.339493,0.374775,0.429816,0.280641
0.000000,0.000000,0.000000,0.000000,0.172299
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.281316,0.361978,0.155798,0.000000
0.228058,0.534511,0.577099,0.398872,0.135736
0.225194,0.691091,0.723385,0.403781,0.058634
0.486483,0.788389,0.804837,0.494533,0.068156
0.340103,0.750745,0.830043,0.586443,0.284201
0.557891,0.727506,0.799956,0.760455,0.246487
0.248834,0.716832,0.710885,0.750638,0.177471
0.263396,0.584192,0.573226,0.621162,0.427280
0.151325,0.390713,0.381173,0.436922,0.481732
0.000000,0.000000,0.000000,0.000000,0.321932
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.265297,0.273796,0.253928,0.000000
0.395298,0.548765,0.421126,0.525849,0.194978
0.382751,0.706001,0.563230,0.679688,0.226202
0.630387,0.783300,0.661194,0.791857,0.518281
0.723063,0.816705,0.644247,0.840339,0.793370
0.539352,0.764864,0.519427,0.635606,0.820746
0.699446,0.610755,0.503725,0.737126,0.690909
0.658601,0.593258,0.369463,0.597035,0.712898
0.383188,0.276590,0.267211,0.437236,0.569645
0.000000,0.000000,0.000000,0.000000,0.364318
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
